id_transaksi,id_pelanggan,id_produk,tanggal_transaksi,jumlah,total_pembayaran,metode_pembayaran
IH329,2009,IndiHome Parental Control,2024-03-19,5,150000,Dompet Digital
IH330,2001,IndiHome Paket Internet 100 Mbps,2023-06-08,5,2100000,Kartu Kredit
IH331,2004,IndiHome Smart Home Solution,2023-10-31,2,1000000,Kartu Kredit
IH332,2009,IndiHome Cloud Storage 1TB,2023-05-18,3,300000,Dompet Digital
IH333,2004,IndiHome Smart Home Solution,2023-08-25,1,2000000,Kartu Kredit
IH334,2002,IndiHome Paket TV Básico,2023-09-21,5,450000,Transfer Bank
IH335,2007,IndiHome Paket Internet 10 Mbps,2023-06-14,1,1200000,Transfer Bank
IH336,2007,IndiHome Parental Control,2024-03-19,2,30000,Tunai
IH337,2008,IndiHome TV Box,2023-06-07,1,1000000,Transfer Bank
IH338,2007,IndiHome Cloud Storage 1TB,2023-05-18,1,300000,Dompet Digital
IH339,2001,IndiHome Video Konferensi,2023-12-05,2,2000000,Tunai
IH340,2004,IndiHome Paket TV Premium,2023-06-16,3,1000000,Tunai
IH341,2003,IndiHome Paket TV Olahraga,2023-10-30,5,1000000,Dompet Digital
IH342,2007,IndiHome Antivirus,2024-01-02,1,150000,Kartu Kredit
IH343,2007,IndiHome Paket Internet 10 Mbps,2023-08-29,4,600000,Transfer Bank
IH344,2003,IndiHome Paket Internet 10 Mbps,2023-10-03,5,600000,Dompet Digital
IH345,2002,IndiHome Paket Triple Play (Internet + TV + Telepon),2024-03-21,3,1800000,Transfer Bank
IH346,2002,IndiHome IP Statis,2023-10-16,2,200000,Tunai
IH347,2009,IndiHome Paket TV Olahraga,2024-01-23,3,600000,Tunai
IH348,2006,IndiHome Modem Fiber Optic,2023-10-06,1,400000,Kartu Kredit
IH349,2001,IndiHome Paket Internet 50 Mbps,2023-09-26,4,2500000,Tunai
IH350,2004,IndiHome Domain & Web Hosting,2023-09-27,1,600000,Tunai
IH351,2004,IndiHome Paket Internet 20 Mbps,2023-07-11,3,1600000,Transfer Bank
IH352,2001,IndiHome Access Point,2024-03-02,5,400000,Dompet Digital
IH353,2006,IndiHome Telepon Rumah Unlimited,2023-08-27,3,400000,Dompet Digital
IH354,2006,IndiHome Paket Internet 20 Mbps,2023-10-16,3,400000,Transfer Bank
IH355,2006,IndiHome Domain & Web Hosting,2023-06-19,5,600000,Kartu Kredit
IH356,2001,IndiHome Paket Triple Play (Internet + TV + Telepon),2023-11-12,4,1800000,Tunai
IH357,2001,IndiHome Telepon Rumah Unlimited,2024-02-19,1,400000,Tunai
IH358,2005,IndiHome Video Konferensi,2023-11-12,1,1000000,Kartu Kredit
IH359,2009,IndiHome Video Konferensi,2023-12-26,4,2000000,Tunai
IH360,2001,IndiHome Modem Fiber Optic,2023-07-02,1,1200000,Dompet Digital
IH361,2004,IndiHome Paket Internet 100 Mbps,2023-12-30,2,2800000,Transfer Bank
IH362,2004,IndiHome Akses Internet Prioritas,2023-08-06,1,500000,Kartu Kredit
IH363,2006,IndiHome Paket Internet 20 Mbps,2023-05-21,4,1600000,Dompet Digital
IH364,2001,IndiHome Domain & Web Hosting,2023-09-28,2,800000,Dompet Digital
IH365,2005,IndiHome Access Point,2023-08-02,5,400000,Dompet Digital
IH366,2004,IndiHome TV Box,2023-10-09,4,2000000,Transfer Bank
IH367,2007,IndiHome Paket Internet 100 Mbps,2023-10-16,5,3500000,Kartu Kredit
IH368,2008,IndiHome Paket TV Premium,2024-02-22,2,1250000,Dompet Digital
IH369,2005,IndiHome Paket TV Olahraga,2023-12-16,1,200000,Tunai
IH370,2007,IndiHome Paket TV Básico,2023-10-20,1,450000,Dompet Digital
IH371,2001,IndiHome Smart Home Solution,2023-11-13,3,2500000,Tunai
IH372,2001,IndiHome Paket Triple Play (Internet + TV + Telepon),2024-04-18,2,600000,Transfer Bank
IH373,2008,IndiHome Parental Control,2024-02-21,3,150000,Dompet Digital
IH374,2004,IndiHome Paket Internet 150 Mbps,2024-01-12,4,1800000,Tunai
IH375,2009,IndiHome Paket Internet 150 Mbps,2024-05-07,2,3600000,Kartu Kredit
IH376,2008,IndiHome Smart Home Solution,2023-09-30,4,1500000,Tunai
IH377,2002,IndiHome Paket Triple Play (Internet + TV + Telepon),2024-04-12,3,3000000,Dompet Digital
IH378,2001,IndiHome TV Box,2023-07-06,3,500000,Kartu Kredit
IH379,2008,IndiHome Paket Internet 50 Mbps,2023-11-08,2,1000000,Transfer Bank
IH380,2008,IndiHome Paket Internet 100 Mbps,2023-12-16,5,1400000,Kartu Kredit
IH381,2002,IndiHome TV Box,2023-11-08,3,1500000,Tunai
IH382,2007,IndiHome Paket Internet 100 Mbps,2024-01-23,1,2100000,Tunai
IH383,2006,IndiHome Game Online Unlimited,2023-07-12,1,200000,Dompet Digital
IH384,2001,IndiHome Game Online Unlimited,2024-05-07,2,400000,Dompet Digital
IH385,2009,IndiHome Paket Internet 10 Mbps,2023-07-21,5,600000,Transfer Bank
IH386,2008,IndiHome VPN,2023-09-26,5,300000,Dompet Digital
IH387,2001,IndiHome Paket Internet 50 Mbps,2023-08-21,4,1500000,Tunai
IH388,2001,IndiHome TV Box,2023-10-29,4,2500000,Tunai
IH389,2003,IndiHome Modem Fiber Optic,2024-04-01,4,2000000,Dompet Digital
IH390,2009,IndiHome Paket TV Olahraga,2024-02-17,2,600000,Kartu Kredit
IH391,2007,IndiHome Paket Triple Play (Internet + TV + Telepon),2023-05-19,2,600000,Kartu Kredit
IH392,2003,IndiHome Paket Internet 100 Mbps,2023-07-25,3,3500000,Tunai
IH393,2002,IndiHome Modem Fiber Optic,2023-07-24,3,2000000,Dompet Digital
IH394,2003,IndiHome Cloud Storage 1TB,2024-02-15,2,100000,Kartu Kredit
IH395,2006,IndiHome Paket Triple Play (Internet + TV + Telepon),2023-05-16,5,1200000,Transfer Bank
IH396,2006,IndiHome Paket Internet 150 Mbps,2023-11-19,4,900000,Kartu Kredit
IH397,2009,IndiHome IP Statis,2023-09-03,2,50000,Dompet Digital
IH398,2005,IndiHome Paket Internet 50 Mbps,2024-04-18,2,2000000,Transfer Bank
IH399,2007,IndiHome Antivirus,2023-08-18,4,250000,Transfer Bank
IH400,2003,IndiHome Video Konferensi,2023-09-15,3,1000000,Kartu Kredit
